,fold,n_neighbors,algorithm,value,dataset
419,19,400,pca,0.48783977110157367,MNIST
420,0,800,pca,0.47218259629101283,MNIST
421,1,800,pca,0.4671803652968037,MNIST
422,2,800,pca,0.4785958904109589,MNIST
423,3,800,pca,0.4473308592634884,MNIST
424,4,800,pca,0.4671616219303255,MNIST
425,5,800,pca,0.45301342473578976,MNIST
426,6,800,pca,0.4744358754641531,MNIST
427,7,800,pca,0.4692944872893459,MNIST
428,8,800,pca,0.463010568409026,MNIST
429,9,800,pca,0.4555841188231934,MNIST
430,10,800,pca,0.45457142857142857,MNIST
431,11,800,pca,0.47,MNIST
432,12,800,pca,0.45485714285714285,MNIST
433,13,800,pca,0.4694110920526015,MNIST
434,14,800,pca,0.4751286449399657,MNIST
435,15,800,pca,0.4662664379645512,MNIST
436,16,800,pca,0.48412925364598225,MNIST
437,17,800,pca,0.4662471395881007,MNIST
438,18,800,pca,0.4881258941344778,MNIST
439,19,800,pca,0.48669527896995707,MNIST
440,0,1600,pca,0.47332382310984306,MNIST
441,1,1600,pca,0.466324200913242,MNIST
442,2,1600,pca,0.4746004566210046,MNIST
443,3,1600,pca,0.44533257208107335,MNIST
444,4,1600,pca,0.46659051970302684,MNIST
445,5,1600,pca,0.4490145672664953,MNIST
446,6,1600,pca,0.46986575264210223,MNIST
447,7,1600,pca,0.46872322193658955,MNIST
448,8,1600,pca,0.4624393030562696,MNIST
449,9,1600,pca,0.4570122822050843,MNIST
450,10,1600,pca,0.45085714285714285,MNIST
451,11,1600,pca,0.472,MNIST
452,12,1600,pca,0.4542857142857143,MNIST
453,13,1600,pca,0.467409948542024,MNIST
454,14,1600,pca,0.4765580331618067,MNIST
455,15,1600,pca,0.4671240708976558,MNIST
456,16,1600,pca,0.48784672576494137,MNIST
457,17,1600,pca,0.4579519450800915,MNIST
458,18,1600,pca,0.4838340486409156,MNIST
459,19,1600,pca,0.47954220314735335,MNIST
460,0,3200,pca,0.46162624821683307,MNIST
461,1,3200,pca,0.4603310502283105,MNIST
462,2,3200,pca,0.4574771689497717,MNIST
463,3,3200,pca,0.43933771053382814,MNIST
464,4,3200,pca,0.45459737292975444,MNIST
465,5,3200,pca,0.44473007712082263,MNIST
466,6,3200,pca,0.4667237932019423,MNIST
467,7,3200,pca,0.4552984861468152,MNIST
468,8,3200,pca,0.45958297629248784,MNIST
469,9,3200,pca,0.4538703227649243,MNIST
470,10,3200,pca,0.44857142857142857,MNIST
471,11,3200,pca,0.4614285714285714,MNIST
472,12,3200,pca,0.4471428571428571,MNIST
473,13,3200,pca,0.45969125214408235,MNIST
474,14,3200,pca,0.47084048027444253,MNIST
475,15,3200,pca,0.45769010863350484,MNIST
476,16,3200,pca,0.48069774092078926,MNIST
477,17,3200,pca,0.45080091533180777,MNIST
478,18,3200,pca,0.4804005722460658,MNIST
479,19,3200,pca,0.474964234620887,MNIST
480,0,100,tsne,0.9677603423680456,MNIST
481,1,100,tsne,0.9714611872146118,MNIST
482,2,100,tsne,0.9620433789954338,MNIST
483,3,100,tsne,0.9663145874964316,MNIST
484,4,100,tsne,0.9703026841804683,MNIST
485,5,100,tsne,0.9697229363039132,MNIST
486,6,100,tsne,0.9725792630676949,MNIST
487,7,100,tsne,0.9648671808054842,MNIST
488,8,100,tsne,0.9620108540417024,MNIST
489,9,100,tsne,0.969437303627535,MNIST
490,10,100,tsne,0.9657142857142857,MNIST
491,11,100,tsne,0.9705714285714285,MNIST
492,12,100,tsne,0.9645714285714285,MNIST
493,13,100,tsne,0.9542595769010863,MNIST
494,14,100,tsne,0.9631217838765008,MNIST
495,15,100,tsne,0.967409948542024,MNIST
496,16,100,tsne,0.976551329711181,MNIST
497,17,100,tsne,0.9530892448512586,MNIST
498,18,100,tsne,0.9593705293276109,MNIST
499,19,100,tsne,0.9851216022889843,MNIST
500,0,200,tsne,0.967475035663338,MNIST
501,1,200,tsne,0.9700342465753424,MNIST
502,2,200,tsne,0.9609018264840182,MNIST
503,3,200,tsne,0.965458178703968,MNIST
504,4,200,tsne,0.9697315819531697,MNIST
505,5,200,tsne,0.9697229363039132,MNIST
506,6,200,tsne,0.9691516709511568,MNIST
507,7,200,tsne,0.961439588688946,MNIST
508,8,200,tsne,0.9608683233361897,MNIST
509,9,200,tsne,0.967723507569266,MNIST
510,10,200,tsne,0.966,MNIST
511,11,200,tsne,0.966,MNIST
512,12,200,tsne,0.9637142857142857,MNIST
513,13,200,tsne,0.9534019439679817,MNIST
514,14,200,tsne,0.961978273299028,MNIST
515,15,200,tsne,0.965980560320183,MNIST
516,16,200,tsne,0.976551329711181,MNIST
517,17,200,tsne,0.9505148741418764,MNIST
518,18,200,tsne,0.9590844062947067,MNIST
519,19,200,tsne,0.9856938483547926,MNIST
520,0,400,tsne,0.9654778887303852,MNIST
521,1,400,tsne,0.9677511415525114,MNIST
522,2,400,tsne,0.9594748858447488,MNIST
523,3,400,tsne,0.963459891521553,MNIST
524,4,400,tsne,0.9677327241576242,MNIST
525,5,400,tsne,0.9674378748928878,MNIST
526,6,400,tsne,0.9682947729220223,MNIST
527,7,400,tsne,0.9594401599542988,MNIST
528,8,400,tsne,0.9594401599542988,MNIST
529,9,400,tsne,0.9637246500999714,MNIST
530,10,400,tsne,0.9634285714285714,MNIST
531,11,400,tsne,0.9634285714285714,MNIST
532,12,400,tsne,0.9605714285714285,MNIST
533,13,400,tsne,0.9522584333905089,MNIST
534,14,400,tsne,0.9599771297884505,MNIST
535,15,400,tsne,0.9639794168096055,MNIST
536,16,400,tsne,0.9754074921361167,MNIST
537,17,400,tsne,0.9490846681922197,MNIST
538,18,400,tsne,0.957653791130186,MNIST
539,19,400,tsne,0.9854077253218884,MNIST
540,0,800,tsne,0.9649072753209701,MNIST
541,1,800,tsne,0.9666095890410958,MNIST
542,2,800,tsne,0.9580479452054794,MNIST
543,3,800,tsne,0.9626034827290894,MNIST
544,4,800,tsne,0.9663049685893775,MNIST
545,5,800,tsne,0.9662953441873751,MNIST
546,6,800,tsne,0.967723507569266,MNIST
547,7,800,tsne,0.9591545272779206,MNIST
548,8,800,tsne,0.958297629248786,MNIST
549,9,800,tsne,0.9628677520708369,MNIST
550,10,800,tsne,0.9628571428571429,MNIST
551,11,800,tsne,0.9631428571428572,MNIST
552,12,800,tsne,0.9594285714285714,MNIST
553,13,800,tsne,0.951114922813036,MNIST
554,14,800,tsne,0.9596912521440824,MNIST
555,15,800,tsne,0.9636935391652373,MNIST
556,16,800,tsne,0.9751215327423506,MNIST
557,17,800,tsne,0.9470823798627003,MNIST
558,18,800,tsne,0.957653791130186,MNIST
559,19,800,tsne,0.9851216022889843,MNIST
560,0,1600,tsne,0.9611982881597717,MNIST
561,1,1600,tsne,0.9631849315068494,MNIST
562,2,1600,tsne,0.9537671232876712,MNIST
563,3,1600,tsne,0.9597487867542107,MNIST
564,4,1600,tsne,0.9611650485436893,MNIST
565,5,1600,tsne,0.9617252213653242,MNIST
566,6,1600,tsne,0.9631533847472151,MNIST
567,7,1600,tsne,0.9568694658668951,MNIST
568,8,1600,tsne,0.9545844044558698,MNIST
569,9,1600,tsne,0.9591545272779206,MNIST
570,10,1600,tsne,0.9597142857142857,MNIST
571,11,1600,tsne,0.9591428571428572,MNIST
572,12,1600,tsne,0.9554285714285714,MNIST
573,13,1600,tsne,0.9485420240137221,MNIST
574,14,1600,tsne,0.9534019439679817,MNIST
575,15,1600,tsne,0.9602630074328188,MNIST
576,16,1600,tsne,0.9725478981984558,MNIST
577,17,1600,tsne,0.9433638443935927,MNIST
578,18,1600,tsne,0.9539341917024321,MNIST
579,19,1600,tsne,0.9822603719599428,MNIST
580,0,3200,tsne,0.9480741797432239,MNIST
581,1,3200,tsne,0.9489155251141552,MNIST
582,2,3200,tsne,0.9394977168949772,MNIST
583,3,3200,tsne,0.9500428204396232,MNIST
584,4,3200,tsne,0.9428897772701313,MNIST
585,5,3200,tsne,0.9474435875464153,MNIST
586,6,3200,tsne,0.9463010568409026,MNIST
587,7,3200,tsne,0.9431590974007427,MNIST
588,8,3200,tsne,0.940588403313339,MNIST
589,9,3200,tsne,0.9440159954298771,MNIST
590,10,3200,tsne,0.9482857142857143,MNIST
591,11,3200,tsne,0.9465714285714286,MNIST
592,12,3200,tsne,0.9431428571428572,MNIST
593,13,3200,tsne,0.9365351629502573,MNIST
594,14,3200,tsne,0.938822184105203,MNIST
595,15,3200,tsne,0.951114922813036,MNIST
596,16,3200,tsne,0.9585358879039176,MNIST
597,17,3200,tsne,0.9327803203661327,MNIST
598,18,3200,tsne,0.942203147353362,MNIST
599,19,3200,tsne,0.9725321888412017,MNIST
600,0,100,umap,0.9697574893009986,MNIST
601,1,100,umap,0.9700342465753424,MNIST
602,2,100,umap,0.9628995433789954,MNIST
603,3,100,umap,0.965458178703968,MNIST
604,4,100,umap,0.9663049685893775,MNIST
605,5,100,umap,0.969437303627535,MNIST
606,6,100,umap,0.9697229363039132,MNIST
607,7,100,umap,0.9634390174235933,MNIST
608,8,100,umap,0.9662953441873751,MNIST
609,9,100,umap,0.9662953441873751,MNIST
610,10,100,umap,0.966,MNIST
611,11,100,umap,0.9674285714285714,MNIST
612,12,100,umap,0.966,MNIST
613,13,100,umap,0.9562607204116638,MNIST
614,14,100,umap,0.967409948542024,MNIST
615,15,100,umap,0.965980560320183,MNIST
616,16,100,umap,0.9782670860737775,MNIST
617,17,100,umap,0.9525171624713958,MNIST
618,18,100,umap,0.9665236051502146,MNIST
619,19,100,umap,0.9856938483547926,MNIST
620,0,200,umap,0.969472182596291,MNIST
621,1,200,umap,0.9700342465753424,MNIST
622,2,200,umap,0.9623287671232876,MNIST
623,3,200,umap,0.9651727091064801,MNIST
624,4,200,umap,0.9663049685893775,MNIST
625,5,200,umap,0.969437303627535,MNIST
626,6,200,umap,0.9697229363039132,MNIST
627,7,200,umap,0.9634390174235933,MNIST
628,8,200,umap,0.9662953441873751,MNIST
629,9,200,umap,0.9665809768637532,MNIST
630,10,200,umap,0.966,MNIST
631,11,200,umap,0.9674285714285714,MNIST
632,12,200,umap,0.9657142857142857,MNIST
633,13,200,umap,0.9562607204116638,MNIST
634,14,200,umap,0.9676958261863923,MNIST
635,15,200,umap,0.9656946826758147,MNIST
636,16,200,umap,0.9782670860737775,MNIST
637,17,200,umap,0.9525171624713958,MNIST
638,18,200,umap,0.9668097281831187,MNIST
639,19,200,umap,0.9856938483547926,MNIST
640,0,400,umap,0.9689015691868759,MNIST
641,1,400,umap,0.9700342465753424,MNIST
642,2,400,umap,0.9620433789954338,MNIST
643,3,400,umap,0.9651727091064801,MNIST
644,4,400,umap,0.9663049685893775,MNIST
645,5,400,umap,0.969437303627535,MNIST
646,6,400,umap,0.9697229363039132,MNIST
647,7,400,umap,0.9625821193944587,MNIST
648,8,400,umap,0.9660097115109969,MNIST
649,9,400,umap,0.9660097115109969,MNIST
650,10,400,umap,0.9662857142857143,MNIST
651,11,400,umap,0.9662857142857143,MNIST
652,12,400,umap,0.966,MNIST
653,13,400,umap,0.9562607204116638,MNIST
654,14,400,umap,0.9676958261863923,MNIST
655,15,400,umap,0.964551172098342,MNIST
656,16,400,umap,0.9779811266800115,MNIST
657,17,400,umap,0.9528032036613272,MNIST
658,18,400,umap,0.9670958512160229,MNIST
659,19,400,umap,0.9856938483547926,MNIST
660,0,800,umap,0.9689015691868759,MNIST
661,1,800,umap,0.9697488584474886,MNIST
662,2,800,umap,0.96175799086758,MNIST
663,3,800,umap,0.9651727091064801,MNIST
664,4,800,umap,0.9660194174757282,MNIST
665,5,800,umap,0.9688660382747787,MNIST
666,6,800,umap,0.9700085689802913,MNIST
667,7,800,umap,0.961439588688946,MNIST
668,8,800,umap,0.9657240788346186,MNIST
669,9,800,umap,0.9648671808054842,MNIST
670,10,800,umap,0.966,MNIST
671,11,800,umap,0.9651428571428572,MNIST
672,12,800,umap,0.9648571428571429,MNIST
673,13,800,umap,0.9559748427672956,MNIST
674,14,800,umap,0.967409948542024,MNIST
675,15,800,umap,0.964551172098342,MNIST
676,16,800,umap,0.9779811266800115,MNIST
677,17,800,umap,0.9508009153318078,MNIST
678,18,800,umap,0.9665236051502146,MNIST
679,19,800,umap,0.9856938483547926,MNIST
680,0,1600,umap,0.9686162624821684,MNIST
681,1,1600,umap,0.9691780821917808,MNIST
682,2,1600,umap,0.9603310502283106,MNIST
683,3,1600,umap,0.9651727091064801,MNIST
684,4,1600,umap,0.9651627641347801,MNIST
685,5,1600,umap,0.967723507569266,MNIST
686,6,1600,umap,0.9674378748928878,MNIST
687,7,1600,umap,0.9600114253070551,MNIST
688,8,1600,umap,0.9654384461582405,MNIST
689,9,1600,umap,0.9640102827763496,MNIST
690,10,1600,umap,0.9654285714285714,MNIST
691,11,1600,umap,0.964,MNIST
692,12,1600,umap,0.9645714285714285,MNIST
693,13,1600,umap,0.9545454545454546,MNIST
694,14,1600,umap,0.9671240708976558,MNIST
695,15,1600,umap,0.9639794168096055,MNIST
696,16,1600,umap,0.9774092078924793,MNIST
697,17,1600,umap,0.950228832951945,MNIST
698,18,1600,umap,0.9656652360515021,MNIST
699,19,1600,umap,0.9854077253218884,MNIST
700,0,3200,umap,0.9677603423680456,MNIST
701,1,3200,umap,0.9691780821917808,MNIST
702,2,3200,umap,0.959189497716895,MNIST
703,3,3200,umap,0.9640308307165287,MNIST
704,4,3200,umap,0.9643061107938321,MNIST
705,5,3200,umap,0.9665809768637532,MNIST
706,6,3200,umap,0.9665809768637532,MNIST
707,7,3200,umap,0.9588688946015425,MNIST
708,8,3200,umap,0.9640102827763496,MNIST
709,9,3200,umap,0.9622964867180805,MNIST
710,10,3200,umap,0.9648571428571429,MNIST
711,11,3200,umap,0.9628571428571429,MNIST
712,12,3200,umap,0.9634285714285714,MNIST
713,13,3200,umap,0.9536878216123499,MNIST
714,14,3200,umap,0.9656946826758147,MNIST
715,15,3200,umap,0.9631217838765008,MNIST
716,16,3200,umap,0.9742636545610524,MNIST
717,17,3200,umap,0.9487986270022883,MNIST
718,18,3200,umap,0.9648068669527897,MNIST
719,19,3200,umap,0.9851216022889843,MNIST
